dateTime,unixTime,lux
2018-02-14 14:47:52.984817,1518587272.9848173,0.0
2018-02-14 14:52:52.984817,1518587572.9848173,9.221976458482903
2018-02-14 14:57:52.984817,1518587872.9848173,16.999668444151794
2018-02-14 15:02:52.984817,1518588172.9848173,31.79754055731606
2018-02-14 15:07:52.984817,1518588472.9848173,34.08496372112842
2018-02-14 15:12:52.984817,1518588772.9848173,50.97840708370981
2018-02-14 15:17:52.984817,1518589072.9848173,66.1490544912897
2018-02-14 15:22:52.984817,1518589372.9848173,62.14342374709442
2018-02-14 15:27:52.984817,1518589672.9848173,70.7483305170598
2018-02-14 15:32:52.984817,1518589972.9848173,112.54639740811899
2018-02-14 15:37:52.984817,1518590272.9848173,112.61669877984953
2018-02-14 15:42:52.984817,1518590572.9848173,129.6788990992505
2018-02-14 15:47:52.984817,1518590872.9848173,146.77915151614093
2018-02-14 15:52:52.984817,1518591172.9848173,144.03691512216298
2018-02-14 15:57:52.984817,1518591472.9848173,128.29714583075304
2018-02-14 16:02:52.984817,1518591772.9848173,163.71240065195587
2018-02-14 16:07:52.984817,1518592072.9848173,189.86368732658843
2018-02-14 16:12:52.984817,1518592372.9848173,201.97834737242027
2018-02-14 16:17:52.984817,1518592672.9848173,199.40869313001807
2018-02-14 16:22:52.984817,1518592972.9848173,223.38056332604077
2018-02-14 16:27:52.984817,1518593272.9848173,222.6512875024148
2018-02-14 16:32:52.984817,1518593572.9848173,250.4645418044436
2018-02-14 16:37:52.984817,1518593872.9848173,234.5616222797721
2018-02-14 16:42:52.984817,1518594172.9848173,277.46259955974637
2018-02-14 16:47:52.984817,1518594472.9848173,251.4671061980048
2018-02-14 16:52:52.984817,1518594772.9848173,241.82980111307606
2018-02-14 16:57:52.984817,1518595072.9848173,287.8474422006187
2018-02-14 17:02:52.984817,1518595372.9848173,270.01564482832435
2018-02-14 17:07:52.984817,1518595672.9848173,301.9990275042517
2018-02-14 17:12:52.984817,1518595972.9848173,326.60597573669094
2018-02-14 17:17:52.984817,1518596272.9848173,303.82336076833707
2018-02-14 17:22:52.984817,1518596572.9848173,333.8444519656022
2018-02-14 17:27:52.984817,1518596872.9848173,323.27928103009293
2018-02-14 17:32:52.984817,1518597172.9848173,350.93406261671703
2018-02-14 17:37:52.984817,1518597472.9848173,306.10991295277546
2018-02-14 17:42:52.984817,1518597772.9848173,335.03613428924143
2018-02-14 17:47:52.984817,1518598072.9848173,393.8948183140975
2018-02-14 17:52:52.984817,1518598372.9848173,304.0046533172838
2018-02-14 17:57:52.984817,1518598672.9848173,307.87199588385647
2018-02-14 18:02:52.984817,1518598972.9848173,352.98206778207725
2018-02-14 18:07:52.984817,1518599272.9848173,357.1997587895034
